1,0,11,Black
1,0,12,Black
1,0,13,Black
1,0,14,Black
1,0,15,Black
1,0,16,Black
1,1,11,Black
1,1,12,Black
1,1,13,Black
1,1,14,Black
1,1,15,Black
1,1,16,Black
1,2,11,Black
1,2,12,Black
1,2,13,Black
1,2,14,Black
1,2,15,Black
1,2,16,Black
1,3,11,Black
1,3,12,Black
1,3,13,Black
1,3,14,Black
1,3,15,Black
1,3,16,Black
1,4,11,Black
1,4,12,Black
1,4,13,Black
1,4,14,Black
1,4,15,Black
1,4,16,Black
1,5,11,Black
1,5,12,Black
1,5,13,Black
1,5,14,Black
1,5,15,Black
1,5,16,Black
1,6,11,Black
1,6,12,Black
1,6,13,Black
1,6,14,Black
1,6,15,Black
1,6,16,Black
1,7,11,Black
1,7,12,Black
1,7,13,Black
1,7,14,Black
1,7,15,Black
1,7,16,Black
1,8,11,Black
1,8,12,Black
1,8,13,Black
1,8,14,Black
1,8,15,Black
1,8,16,Black
1,9,11,Black
1,9,12,Black
1,9,13,Black
1,9,14,Black
1,9,15,Black
1,9,16,Black
2,0,11,Black
2,0,12,Black
2,0,13,Black
2,0,14,Black
2,0,15,Black
2,0,16,Black
2,1,11,Black
2,1,12,Black
2,1,13,Black
2,1,14,Black
2,1,15,Black
2,1,16,Black
2,2,11,Black
2,2,12,Black
2,2,13,Black
2,2,14,Black
2,2,15,Black
2,2,16,Black
2,3,11,Black
2,3,12,Black
2,3,13,Black
2,3,14,Black
2,3,15,Black
2,3,16,Black
2,4,11,Black
2,4,12,Black
2,4,13,Black
2,4,14,Black
2,4,15,Black
2,4,16,Black
2,5,11,Black
2,5,12,Black
2,5,13,Black
2,5,14,Black
2,5,15,Black
2,5,16,Black
2,6,11,Black
2,6,12,Black
2,6,13,Black
2,6,14,Black
2,6,15,Black
2,6,16,Black
2,7,11,Black
2,7,12,Black
2,7,13,Black
2,7,14,Black
2,7,15,Black
2,7,16,Black
2,8,11,Black
2,8,12,Black
2,8,13,Black
2,8,14,Black
2,8,15,Black
2,8,16,Black
2,9,11,Black
2,9,12,Black
2,9,13,Black
2,9,14,Black
2,9,15,Black
2,9,16,Black
3,0,7,Black
3,0,8,Black
3,0,9,Black
3,0,10,Black
3,0,11,Black
3,0,12,Black
3,0,13,Black
3,0,14,Black
3,0,15,Black
3,0,16,Black
3,1,7,Black
3,1,8,Black
3,1,9,Black
3,1,10,Black
3,1,11,Black
3,1,12,Black
3,1,13,Black
3,1,14,Black
3,1,15,Black
3,1,16,Black
3,2,7,Black
3,2,8,Black
3,2,9,Black
3,2,10,Black
3,2,11,Black
3,2,12,Black
3,2,13,Black
3,2,14,Black
3,2,15,Black
3,2,16,Black
3,3,7,Black
3,3,8,Black
3,3,9,Black
3,3,10,Black
3,3,11,Black
3,3,12,Black
3,3,13,Black
3,3,14,Black
3,3,15,Black
3,3,16,Black
3,4,7,Black
3,4,8,Black
3,4,9,Black
3,4,10,Black
3,4,11,Black
3,4,12,Black
3,4,13,Black
3,4,14,Black
3,4,15,Black
3,4,16,Black
3,5,7,Black
3,5,8,Black
3,5,9,Black
3,5,10,Black
3,5,11,Black
3,5,12,Black
3,5,13,Black
3,5,14,Black
3,5,15,Black
3,5,16,Black
3,6,7,Black
3,6,8,Black
3,6,9,Black
3,6,10,Black
3,6,11,Black
3,6,12,Black
3,6,13,Black
3,6,14,Black
3,6,15,Black
3,6,16,Black
3,7,7,Black
3,7,8,Black
3,7,9,Black
3,7,10,Black
3,7,11,Black
3,7,12,Black
3,7,13,Black
3,7,14,Black
3,7,15,Black
3,7,16,Black
3,8,7,Black
3,8,8,Black
3,8,9,Black
3,8,10,Black
3,8,11,Black
3,8,12,Black
3,8,13,Black
3,8,14,Black
3,8,15,Black
3,8,16,Black
3,9,7,Black
3,9,8,Black
3,9,9,Black
3,9,10,Black
3,9,11,Black
3,9,12,Black
3,9,13,Black
3,9,14,Black
3,9,15,Black
3,9,16,Black
4,0,7,Black
4,0,8,Black
4,0,9,Black
4,0,10,Black
4,0,11,Black
4,0,12,Black
4,0,13,Black
4,0,14,Black
4,0,15,Black
4,0,16,Black
4,1,7,Black
4,1,8,Black
4,1,9,Black
4,1,10,Black
4,1,11,Black
4,1,12,Black
4,1,13,Black
4,1,14,Black
4,1,15,Black
4,1,16,Black
4,2,7,Black
4,2,8,Black
4,2,9,Black
4,2,10,Black
4,2,11,Black
4,2,12,Black
4,2,13,Black
4,2,14,Black
4,2,15,Black
4,2,16,Black
4,3,7,Black
4,3,8,Black
4,3,9,Black
4,3,10,Black
4,3,11,Black
4,3,12,Black
4,3,13,Black
4,3,14,Black
4,3,15,Black
4,3,16,Black
4,4,7,Black
4,4,8,Black
4,4,9,Black
4,4,10,Black
4,4,11,Black
4,4,12,Black
4,4,13,Black
4,4,14,Black
4,4,15,Black
4,4,16,Black
4,5,7,Black
4,5,8,Black
4,5,9,Black
4,5,10,Black
4,5,11,Black
4,5,12,Black
4,5,13,Black
4,5,14,Black
4,5,15,Black
4,5,16,Black
4,6,7,Black
4,6,8,Black
4,6,9,Black
4,6,10,Black
4,6,11,Black
4,6,12,Black
4,6,13,Black
4,6,14,Black
4,6,15,Black
4,6,16,Black
4,7,7,Black
4,7,8,Black
4,7,9,Black
4,7,10,Black
4,7,11,Black
4,7,12,Black
4,7,13,Black
4,7,14,Black
4,7,15,Black
4,7,16,Black
4,8,7,Black
4,8,8,Black
4,8,9,Black
4,8,10,Black
4,8,11,Black
4,8,12,Black
4,8,13,Black
4,8,14,Black
4,8,15,Black
4,8,16,Black
4,9,7,Black
4,9,8,Black
4,9,9,Black
4,9,10,Black
4,9,11,Black
4,9,12,Black
4,9,13,Black
4,9,14,Black
4,9,15,Black
4,9,16,Black
5,0,7,Black
5,0,8,Black
5,0,9,Black
5,0,10,Black
5,0,11,Black
5,0,12,Black
5,0,13,Black
5,0,14,Black
5,0,15,Black
5,0,16,Black
5,0,21,Black
5,0,22,Black
5,0,23,Black
5,0,24,Black
5,0,25,Black
5,0,26,Black
5,0,27,Black
5,1,7,Black
5,1,8,Black
5,1,9,Black
5,1,10,Black
5,1,11,Black
5,1,12,Black
5,1,13,Black
5,1,14,Black
5,1,15,Black
5,1,16,Black
5,1,21,Black
5,1,22,Black
5,1,23,Black
5,1,24,Black
5,1,25,Black
5,1,26,Black
5,1,27,Black
5,2,7,Black
5,2,8,Black
5,2,9,Black
5,2,10,Black
5,2,11,Black
5,2,12,Black
5,2,13,Black
5,2,14,Black
5,2,15,Black
5,2,16,Black
5,2,21,Black
5,2,22,Black
5,2,23,Black
5,2,24,Black
5,2,25,Black
5,2,26,Black
5,2,27,Black
5,3,7,Black
5,3,8,Black
5,3,9,Black
5,3,10,Black
5,3,11,Black
5,3,12,Black
5,3,13,Black
5,3,14,Black
5,3,15,Black
5,3,16,Black
5,3,21,Black
5,3,22,Black
5,3,23,Black
5,3,24,Black
5,3,25,Black
5,3,26,Black
5,3,27,Black
5,4,7,Black
5,4,8,Black
5,4,9,Black
5,4,10,Black
5,4,11,Black
5,4,12,Black
5,4,13,Black
5,4,14,Black
5,4,15,Black
5,4,16,Black
5,4,21,Black
5,4,22,Black
5,4,23,Black
5,4,24,Black
5,4,25,Black
5,4,26,Black
5,4,27,Black
5,5,7,Black
5,5,8,Black
5,5,9,Black
5,5,10,Black
5,5,11,Black
5,5,12,Black
5,5,13,Black
5,5,14,Black
5,5,15,Black
5,5,16,Black
5,5,21,Black
5,5,22,Black
5,5,23,Black
5,5,24,Black
5,5,25,Black
5,5,26,Black
5,5,27,Black
5,6,7,Black
5,6,8,Black
5,6,9,Black
5,6,10,Black
5,6,11,Black
5,6,12,Black
5,6,13,Black
5,6,14,Black
5,6,15,Black
5,6,16,Black
5,6,21,Black
5,6,22,Black
5,6,23,Black
5,6,24,Black
5,6,25,Black
5,6,26,Black
5,6,27,Black
5,7,7,Black
5,7,8,Black
5,7,9,Black
5,7,10,Black
5,7,11,Black
5,7,12,Black
5,7,13,Black
5,7,14,Black
5,7,15,Black
5,7,16,Black
5,7,21,Black
5,7,22,Black
5,7,23,Black
5,7,24,Black
5,7,25,Black
5,7,26,Black
5,7,27,Black
5,8,7,Black
5,8,8,Black
5,8,9,Black
5,8,10,Black
5,8,11,Black
5,8,12,Black
5,8,13,Black
5,8,14,Black
5,8,15,Black
5,8,16,Black
5,8,21,Black
5,8,22,Black
5,8,23,Black
5,8,24,Black
5,8,25,Black
5,8,26,Black
5,8,27,Black
5,9,7,Black
5,9,8,Black
5,9,9,Black
5,9,10,Black
5,9,11,Black
5,9,12,Black
5,9,13,Black
5,9,14,Black
5,9,15,Black
5,9,16,Black
5,9,21,Black
5,9,22,Black
5,9,23,Black
5,9,24,Black
5,9,25,Black
5,9,26,Black
5,9,27,Black
6,0,7,Black
6,0,8,Black
6,0,9,Black
6,0,10,Black
6,0,11,Black
6,0,12,Black
6,0,13,Black
6,0,14,Black
6,0,15,Black
6,0,16,Black
6,0,21,Black
6,0,22,Black
6,0,23,Black
6,0,24,Black
6,0,25,Black
6,0,26,Black
6,0,27,Black
6,1,7,Black
6,1,8,Black
6,1,9,Black
6,1,10,Black
6,1,11,Black
6,1,12,Black
6,1,13,Black
6,1,14,Black
6,1,15,Black
6,1,16,Black
6,1,21,Black
6,1,22,Black
6,1,23,Black
6,1,24,Black
6,1,25,Black
6,1,26,Black
6,1,27,Black
6,2,7,Black
6,2,8,Black
6,2,9,Black
6,2,10,Black
6,2,11,Black
6,2,12,Black
6,2,13,Black
6,2,14,Black
6,2,15,Black
6,2,16,Black
6,2,21,Black
6,2,22,Black
6,2,23,Black
6,2,24,Black
6,2,25,Black
6,2,26,Black
6,2,27,Black
6,3,7,Black
6,3,8,Black
6,3,9,Black
6,3,10,Black
6,3,11,Black
6,3,12,Black
6,3,13,Black
6,3,14,Black
6,3,15,Black
6,3,16,Black
6,3,21,Black
6,3,22,Black
6,3,23,Black
6,3,24,Black
6,3,25,Black
6,3,26,Black
6,3,27,Black
6,4,7,Black
6,4,8,Black
6,4,9,Black
6,4,10,Black
6,4,11,Black
6,4,12,Black
6,4,13,Black
6,4,14,Black
6,4,15,Black
6,4,16,Black
6,4,21,Black
6,4,22,Black
6,4,23,Black
6,4,24,Black
6,4,25,Black
6,4,26,Black
6,4,27,Black
6,5,7,Black
6,5,8,Black
6,5,9,Black
6,5,10,Black
6,5,11,Black
6,5,12,Black
6,5,13,Black
6,5,14,Black
6,5,15,Black
6,5,16,Black
6,5,21,Black
6,5,22,Black
6,5,23,Black
6,5,24,Black
6,5,25,Black
6,5,26,Black
6,5,27,Black
6,6,7,Black
6,6,8,Black
6,6,9,Black
6,6,10,Black
6,6,11,Black
6,6,12,Black
6,6,13,Black
6,6,14,Black
6,6,15,Black
6,6,16,Black
6,6,21,Black
6,6,22,Black
6,6,23,Black
6,6,24,Black
6,6,25,Black
6,6,26,Black
6,6,27,Black
6,7,7,Black
6,7,8,Black
6,7,9,Black
6,7,10,Black
6,7,11,Black
6,7,12,Black
6,7,13,Black
6,7,14,Black
6,7,15,Black
6,7,16,Black
6,7,21,Black
6,7,22,Black
6,7,23,Black
6,7,24,Black
6,7,25,Black
6,7,26,Black
6,7,27,Black
6,8,7,Black
6,8,8,Black
6,8,9,Black
6,8,10,Black
6,8,11,Black
6,8,12,Black
6,8,13,Black
6,8,14,Black
6,8,15,Black
6,8,16,Black
6,8,21,Black
6,8,22,Black
6,8,23,Black
6,8,24,Black
6,8,25,Black
6,8,26,Black
6,8,27,Black
6,9,7,Black
6,9,8,Black
6,9,9,Black
6,9,10,Black
6,9,11,Black
6,9,12,Black
6,9,13,Black
6,9,14,Black
6,9,15,Black
6,9,16,Black
6,9,21,Black
6,9,22,Black
6,9,23,Black
6,9,24,Black
6,9,25,Black
6,9,26,Black
6,9,27,Black
7,0,7,Black
7,0,8,Black
7,0,9,Black
7,0,10,Black
7,0,11,Black
7,0,12,Black
7,0,13,Black
7,0,14,Black
7,0,15,Black
7,0,16,Black
7,0,21,Black
7,0,22,Black
7,0,23,Black
7,0,24,Black
7,0,25,Black
7,0,26,Black
7,0,27,Black
7,1,7,Black
7,1,8,Black
7,1,9,Black
7,1,10,Black
7,1,11,Black
7,1,12,Black
7,1,13,Black
7,1,14,Black
7,1,15,Black
7,1,16,Black
7,1,21,Black
7,1,22,Black
7,1,23,Black
7,1,24,Black
7,1,25,Black
7,1,26,Black
7,1,27,Black
7,2,7,Black
7,2,8,Black
7,2,9,Black
7,2,10,Black
7,2,11,Black
7,2,12,Black
7,2,13,Black
7,2,14,Black
7,2,15,Black
7,2,16,Black
7,2,21,Black
7,2,22,Black
7,2,23,Black
7,2,24,Black
7,2,25,Black
7,2,26,Black
7,2,27,Black
7,3,7,Black
7,3,8,Black
7,3,9,Black
7,3,10,Black
7,3,11,Black
7,3,12,Black
7,3,13,Black
7,3,14,Black
7,3,15,Black
7,3,16,Black
7,3,21,Black
7,3,22,Black
7,3,23,Black
7,3,24,Black
7,3,25,Black
7,3,26,Black
7,3,27,Black
7,4,7,Black
7,4,8,Black
7,4,9,Black
7,4,10,Black
7,4,11,Black
7,4,12,Black
7,4,13,Black
7,4,14,Black
7,4,15,Black
7,4,16,Black
7,4,21,Black
7,4,22,Black
7,4,23,Black
7,4,24,Black
7,4,25,Black
7,4,26,Black
7,4,27,Black
7,5,7,Black
7,5,8,Black
7,5,9,Black
7,5,10,Black
7,5,11,Black
7,5,12,Black
7,5,13,Black
7,5,14,Black
7,5,15,Black
7,5,16,Black
7,5,21,Black
7,5,22,Black
7,5,23,Black
7,5,24,Black
7,5,25,Black
7,5,26,Black
7,5,27,Black
7,6,7,Black
7,6,8,Black
7,6,9,Black
7,6,10,Black
7,6,11,Black
7,6,12,Black
7,6,13,Black
7,6,14,Black
7,6,15,Black
7,6,16,Black
7,6,21,Black
7,6,22,Black
7,6,23,Black
7,6,24,Black
7,6,25,Black
7,6,26,Black
7,6,27,Black
7,7,7,Black
7,7,8,Black
7,7,9,Black
7,7,10,Black
7,7,11,Black
7,7,12,Black
7,7,13,Black
7,7,14,Black
7,7,15,Black
7,7,16,Black
7,7,21,Black
7,7,22,Black
7,7,23,Black
7,7,24,Black
7,7,25,Black
7,7,26,Black
7,7,27,Black
7,8,7,Black
7,8,8,Black
7,8,9,Black
7,8,10,Black
7,8,11,Black
7,8,12,Black
7,8,13,Black
7,8,14,Black
7,8,15,Black
7,8,16,Black
7,8,21,Black
7,8,22,Black
7,8,23,Black
7,8,24,Black
7,8,25,Black
7,8,26,Black
7,8,27,Black
7,9,7,Black
7,9,8,Black
7,9,9,Black
7,9,10,Black
7,9,11,Black
7,9,12,Black
7,9,13,Black
7,9,14,Black
7,9,15,Black
7,9,16,Black
7,9,21,Black
7,9,22,Black
7,9,23,Black
7,9,24,Black
7,9,25,Black
7,9,26,Black
7,9,27,Black
8,0,19,Black
8,0,20,Black
8,0,21,Black
8,0,22,Black
8,0,23,Black
8,0,24,Black
8,0,25,Black
8,0,26,Black
8,0,27,Black
8,1,19,Black
8,1,20,Black
8,1,21,Black
8,1,22,Black
8,1,23,Black
8,1,24,Black
8,1,25,Black
8,1,26,Black
8,1,27,Black
8,2,19,Black
8,2,20,Black
8,2,21,Black
8,2,22,Black
8,2,23,Black
8,2,24,Black
8,2,25,Black
8,2,26,Black
8,2,27,Black
8,3,19,Black
8,3,20,Black
8,3,21,Black
8,3,22,Black
8,3,23,Black
8,3,24,Black
8,3,25,Black
8,3,26,Black
8,3,27,Black
8,4,19,Black
8,4,20,Black
8,4,21,Black
8,4,22,Black
8,4,23,Black
8,4,24,Black
8,4,25,Black
8,4,26,Black
8,4,27,Black
8,5,19,Black
8,5,20,Black
8,5,21,Black
8,5,22,Black
8,5,23,Black
8,5,24,Black
8,5,25,Black
8,5,26,Black
8,5,27,Black
8,6,19,Black
8,6,20,Black
8,6,21,Black
8,6,22,Black
8,6,23,Black
8,6,24,Black
8,6,25,Black
8,6,26,Black
8,6,27,Black
8,7,19,Black
8,7,20,Black
8,7,21,Black
8,7,22,Black
8,7,23,Black
8,7,24,Black
8,7,25,Black
8,7,26,Black
8,7,27,Black
8,8,19,Black
8,8,20,Black
8,8,21,Black
8,8,22,Black
8,8,23,Black
8,8,24,Black
8,8,25,Black
8,8,26,Black
8,8,27,Black
8,9,19,Black
8,9,20,Black
8,9,21,Black
8,9,22,Black
8,9,23,Black
8,9,24,Black
8,9,25,Black
8,9,26,Black
8,9,27,Black
9,0,19,Black
9,0,20,Black
9,0,21,Black
9,0,22,Black
9,0,23,Black
9,0,24,Black
9,0,25,Black
9,0,26,Black
9,0,27,Black
9,1,19,Black
9,1,20,Black
9,1,21,Black
9,1,22,Black
9,1,23,Black
9,1,24,Black
9,1,25,Black
9,1,26,Black
9,1,27,Black
9,2,19,Black
9,2,20,Black
9,2,21,Black
9,2,22,Black
9,2,23,Black
9,2,24,Black
9,2,25,Black
9,2,26,Black
9,2,27,Black
9,3,19,Black
9,3,20,Black
9,3,21,Black
9,3,22,Black
9,3,23,Black
9,3,24,Black
9,3,25,Black
9,3,26,Black
9,3,27,Black
9,4,19,Black
9,4,20,Black
9,4,21,Black
9,4,22,Black
9,4,23,Black
9,4,24,Black
9,4,25,Black
9,4,26,Black
9,4,27,Black
9,5,4,Red
9,5,19,Black
9,5,20,Black
9,5,21,Black
9,5,22,Black
9,5,23,Black
9,5,24,Black
9,5,25,Black
9,5,26,Black
9,5,27,Black
9,6,19,Black
9,6,20,Black
9,6,21,Black
9,6,22,Black
9,6,23,Black
9,6,24,Black
9,6,25,Black
9,6,26,Black
9,6,27,Black
9,7,19,Black
9,7,20,Black
9,7,21,Black
9,7,22,Black
9,7,23,Black
9,7,24,Black
9,7,25,Black
9,7,26,Black
9,7,27,Black
9,8,19,Black
9,8,20,Black
9,8,21,Black
9,8,22,Black
9,8,23,Black
9,8,24,Black
9,8,25,Black
9,8,26,Black
9,8,27,Black
9,9,19,Black
9,9,20,Black
9,9,21,Black
9,9,22,Black
9,9,23,Black
9,9,24,Black
9,9,25,Black
9,9,26,Black
9,9,27,Black
10,0,19,Black
10,0,20,Black
10,0,21,Black
10,0,22,Black
10,0,23,Black
10,0,24,Black
10,0,25,Black
10,0,26,Black
10,0,27,Black
10,1,19,Black
10,1,20,Black
10,1,21,Black
10,1,22,Black
10,1,23,Black
10,1,24,Black
10,1,25,Black
10,1,26,Black
10,1,27,Black
10,2,19,Black
10,2,20,Black
10,2,21,Black
10,2,22,Black
10,2,23,Black
10,2,24,Black
10,2,25,Black
10,2,26,Black
10,2,27,Black
10,3,19,Black
10,3,20,Black
10,3,21,Black
10,3,22,Black
10,3,23,Black
10,3,24,Black
10,3,25,Black
10,3,26,Black
10,3,27,Black
10,4,5,Red
10,4,7,Red
10,4,19,Black
10,4,20,Black
10,4,21,Black
10,4,22,Black
